run_id,gpu_id,n_gpu_active,mode,W_SM_KiB,blocks_per_SM,threads_per_block,active_SM,ITER,sweeps,elapsed_s,E_before_mJ,E_after_mJ,delta_E_J,idle_baseline_J,net_E_J,N_MMA,FLOP,input_bits,w_block_bytes,tiles_per_block,reuse_factor,load_repeat,store_repeat,reg_payload_bytes_per_block,reg_payload_regs_per_thread,reg_payload_bytes_per_sm,expected_reg_pressure_ops,expected_reg_operand_ops,expected_shared_bytes,expected_l1_bytes,expected_l2_bytes,expected_dram_bytes,expected_store_bytes,expected_addr_ops,pJ_per_FLOP,pJ_per_input_bit,ncu_tensor_inst,ncu_shared_bytes,ncu_l1_bytes,ncu_l2_bytes,ncu_dram_bytes,ncu_spill_bytes,smid_histogram_ok,clock_sm_mhz,clock_mem_mhz,temp_C,profile_name,architecture_family,chip,compute_capability,sm_count,l2_mib,shared_kib_per_sm,tensor_modes,energy_source,energy_integration_method,mode_family,denominator_level,nvml_total_energy_supported,nvml_power_usage_semantics,nvml_field_power_instant_supported,nvml_field_power_average_supported,power_before_mw,power_after_mw,power_sample_count,power_sample_period_ms,driver_version,nvml_version,notes,ncu_shared_accesses,ncu_l1_accesses,ncu_l2_accesses,ncu_dram_accesses,ncu_tensor_hmma_inst,ncu_status,ncu_l1_hit_rate_pct,ncu_l2_hit_rate_pct,ncu_stall_long_scoreboard_pct,ncu_stall_short_scoreboard_pct,ncu_stall_wait_pct,ncu_stall_not_selected_pct,ncu_spill_local_read_inst,ncu_spill_local_write_inst,ncu_missing_metrics,ncu_optional_missing_metrics,ncu_validation_notes
shared_load_only_1783163213646_r0,0,1,shared_load_only,64,16,32,82,2603330,2603330,3.370549324,820946821,822086584,1139.763,461.424340688,678.338659312,0,0,0,4096,4,1,4,1,0,0,0,0,0,13990170460160,0,0,0,1343488,0,0,0,0,0,0,12818614686.9,9941440404.2,0,true,1905,9501,79,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,118830,331036,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=13990170460160;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=118830;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=331036;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=shared_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=26.0333;ncu_load_scale=26.0333;",227470644744,,123380920.355,192285598.462,,ok,27.169,49.5815,0.000738,89.7834,194.146,79.9966,,,,spill_local_read_inst;spill_local_write_inst,
l2_load_only_1783163220312_r0,0,1,l2_load_only,64,16,32,82,2054384,2054384,3.330946071,822553114,823638580,1085.466,461.06646925,624.39953075,0,0,0,4096,4,1,4,1,0,0,0,0,0,0,0,11040161005568,0,1343488,0,0,0,0,0,2.20803137936e+13,2.5733213984e+12,7566830411.84,0,true,1905,9501,72,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l2,expected_l2_bytes_static,true,one_sec_average,false,false,120207,271176,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=11040161005568;expected_dram_bytes=0;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_l2;denominator_level=expected_l2_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=120207;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=271176;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=l2_load_only_W64_B16;ncu_status=ok;ncu_iter_scale=20.54384;ncu_load_scale=20.54384;",,690010062848,80198220838.4,166611364.154,,ok,88.3843,99.8014,70.6588,50.4984,188.868,80.8065,,,,spill_local_read_inst;spill_local_write_inst,
clocked_empty_1783163226878_r0,0,1,clocked_empty,8192,8,32,82,40246133,0,3.240670535,824087665,825053632,965.967,433.566963698,532.400036302,0,0,0,1048576,1024,1,4,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1905,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,119529,316067,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=119529;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=316067;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
addr_only_1783163233478_r0,0,1,addr_only,8192,8,32,82,3198482,0,3.295465424,825521091,826545100,1024.009,449.128092249,574.880907751,0,0,0,1048576,1024,1,4,1,0,0,0,0,0,0,0,0,0,2624,8392816768,0,0,0,0,0,0,0,0,true,1905,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,address_control,expected_addr_ops,true,one_sec_average,false,false,119100,322127,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=8392816768;mode_family=address_control;denominator_level=expected_addr_ops;gpu_active=1;energy_source=nvml_total_energy;power_mw=119100;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=322127;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
dram_load_only_1783163240152_r0,0,1,dram_load_only,8192,8,32,82,1030983,4028,3.303245431,827039817,828224383,1184.566,454.21920375,730.34679625,0,0,0,1048576,1024,1,4,1,0,0,0,0,0,0,0,0,2770226577408,671744,0,0,0,0,0,5.54045109285e+12,2.77711766778e+12,2.77582893903e+12,0,true,1905,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_dram,expected_dram_bytes_static,true,one_sec_average,false,false,120235,367950,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=2770226577408;expected_store_bytes=671744;expected_addr_ops=0;mode_family=global_dram;denominator_level=expected_dram_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=120235;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=367950;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=dram_load_only_W8192_B8;ncu_status=ok;ncu_iter_scale=10.30983;ncu_load_scale=10.30983;",,173139161088,86601850311.9,86698247222.4,,ok,49.9998,0.097336,532.96,64.6744,150.325,10.6391,,,,spill_local_read_inst;spill_local_write_inst,
clocked_empty_1783163246855_r0,0,1,clocked_empty,8192,16,32,82,25657436,0,3.350950386,828697677,829789445,1091.768,456.861256439,634.906743561,0,0,0,524288,512,1,4,1,0,0,0,0,0,0,0,0,0,5248,0,0,0,0,0,0,0,0,0,true,1905,9501,76,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,118402,308187,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=118402;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=308187;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
addr_only_1783163253505_r0,0,1,addr_only,8192,16,32,82,2176871,0,3.33543497,830257765,831398052,1140.287,462.766823243,677.520176757,0,0,0,524288,512,1,4,1,0,0,0,0,0,0,0,0,0,5248,11424219008,0,0,0,0,0,0,0,0,true,1905,9501,80,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,address_control,expected_addr_ops,true,one_sec_average,false,false,120020,327615,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=5248;expected_addr_ops=11424219008;mode_family=address_control;denominator_level=expected_addr_ops;gpu_active=1;energy_source=nvml_total_energy;power_mw=120020;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=327615;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
dram_load_only_1783163260126_r0,0,1,dram_load_only,8192,16,32,82,535572,4185,3.294846612,831869255,833057067,1187.812,454.127000428,733.684999572,0,0,0,524288,512,1,4,1,0,0,0,0,0,0,0,0,2878138220544,1343488,0,0,0,0,0,5.7562742988e+12,2.88834515172e+12,2.88658311984e+12,0,true,1875,9501,77,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_dram,expected_dram_bytes_static,true,one_sec_average,false,false,120999,368214,0,0,591.86,13.590.57,"regime=dram_mixed_streaming;feasibility_reason=full-GPU working set exceeds the nominal L2 size;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=0;l2_candidate=0;dram_candidate=1;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=2878138220544;expected_store_bytes=1343488;expected_addr_ops=0;mode_family=global_dram;denominator_level=expected_dram_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=120999;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=368214;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=1312;smid_max_blocks_on_sm=16;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=dram_load_only_W8192_B16;ncu_status=ok;ncu_iter_scale=5.35572;ncu_load_scale=5.35572;",,179883638784,90020548476,90104097708,,ok,49.9997,0.173057,1355.29,65.1031,152.772,19.3801,,,,spill_local_read_inst;spill_local_write_inst,
clocked_empty_1783163266706_r0,0,1,clocked_empty,16,8,32,82,40502145,0,3.264335761,833517888,834515659,997.771,438.246783114,559.524216886,0,0,0,2048,2,1,4,1,0,0,0,0,0,0,0,0,0,2624,0,0,0,0,0,0,0,0,0,true,1905,9501,78,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,control,none,true,one_sec_average,false,false,119690,317145,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=2624;expected_addr_ops=0;mode_family=control;denominator_level=none;gpu_active=1;energy_source=nvml_total_energy;power_mw=119690;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=317145;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=missing;",,,,,,,,,,,,,,,,,
global_l1_load_only_1783163273330_r0,0,1,global_l1_load_only,16,8,32,82,3562281,7124562,3.333542076,834972519,836099994,1127.475,444.039112099,683.435887901,0,0,0,2048,2,1,4,1,0,0,0,0,0,0,9571763552256,0,0,671744,0,0,0,0,0,1.914351998e+13,6149102593.77,4354852899.69,0,true,1875,9501,80,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,global_l1,expected_l1_bytes_static,true,one_sec_average,false,false,120921,354800,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=0;expected_l1_bytes=9571763552256;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=671744;expected_addr_ops=0;mode_family=global_l1;denominator_level=expected_l1_bytes_static;gpu_active=1;energy_source=nvml_total_energy;power_mw=120921;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=354800;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=global_l1_load_only_W16_B8;ncu_status=ok;ncu_iter_scale=35.62281;ncu_load_scale=35.62281;",,598235222016,38926825.6275,94155717.7953,,ok,99.9984,52.1133,16.3466,50.4366,198.788,19.0904,,,,spill_local_read_inst;spill_local_write_inst,
shared_load_only_1783163280011_r0,0,1,shared_load_only,16,8,32,82,3672932,7345864,3.302981589,836594916,837691492,1096.576,449.490384817,647.085615183,0,0,0,2048,2,1,4,1,0,0,0,0,0,9869080133632,0,0,0,671744,0,0,0,0,0,0,7115901727.48,4739037242.32,0,true,1905,9501,80,rtx3090,ampere_ga10x,ga102,8.6,82,6,100,"fp16_wmma,tf32,bf16,int8,int4,sparsity",nvml_total_energy,total_energy_mj_delta,shared,expected_shared_bytes_static,true,one_sec_average,false,false,120572,342876,0,0,591.86,13.590.57,"regime=shared_resident;feasibility_reason=W_SM + B KiB fits rtx3090 shared memory capacity; full-GPU working set also fits nominal L2;target_profile=rtx3090;architecture_family=ampere_ga10x;chip=ga102;target_full_sm=82;target_l2_mib=6;target_shared_kib_per_sm=100;target_max_shared_kib_per_block=99;nvml_power_usage_semantics=one_sec_average;tensor_modes=fp16_wmma,tf32,bf16,int8,int4,sparsity;shared_resident=1;l2_candidate=1;dram_candidate=0;row_scope=per_gpu;logical_op=warp_m16n16k16;wmma_fallback=1;reuse_factor=1;load_repeat=4;store_repeat=1;reg_payload_bytes_per_block=0;reg_payload_regs_per_thread=0;reg_payload_bytes_per_sm=0;expected_reg_pressure_ops=0;expected_reg_operand_ops=0;expected_shared_bytes=9869080133632;expected_l1_bytes=0;expected_l2_bytes=0;expected_dram_bytes=0;expected_store_bytes=671744;expected_addr_ops=0;mode_family=shared;denominator_level=expected_shared_bytes_static;gpu_active=1;shared_init_included=1;energy_source=nvml_total_energy;power_mw=120572;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;energy_source=nvml_total_energy;power_mw=342876;nvml_field_api_unavailable=no_nvml_header;power_limit_mw=370000;ecc_unavailable=Not Supported;smid_unique=82;smid_total_blocks=656;smid_max_blocks_on_sm=8;runtime_device_name=NVIDIA GeForce RTX 3090;runtime_compute_capability=8.6;runtime_sm_count=82;runtime_l2_bytes=6291456;runtime_shared_mem_per_block_optin_bytes=101376;ncu_join_status=joined;ncu_match_type=exact;ncu_label=shared_load_only_W16_B8;ncu_status=ok;ncu_iter_scale=36.72932;ncu_load_scale=36.72932;",157695498954,,57711311.3432,96985973.2192,,ok,25.3005,56.1641,0.000985,85.544,188.188,16.7408,,,,spill_local_read_inst;spill_local_write_inst,
